[35m[1mScanning dependencies of target robot_controller[0m
[ 22%] Built target publisher_initial_pose
[ 27%] Built target publisher_subscriber
[ 22%] Built target tf2_broadcaster
[ 36%] Built target tf2_broadcaster_person
[ 45%] Built target robot_odom_tf2_listener
[ 54%] Built target tf2_broadcaster_camera
[ 63%] Built target robot_controller_position
[ 68%] [32mBuilding CXX object CMakeFiles/robot_controller.dir/src/robot_controller.cpp.o[0m
[ 77%] Built target robot_controller_straight
[ 86%] Built target person_odom_tf2_listener
[ 95%] Built target camera_controller
[01m[K/home/robogait/catkin_ws/src/pkg_navigation/src/robot_controller.cpp:[m[K In member function ‘[01m[Kvoid generic::callback_control_nav(geometry_msgs::msg::Twist_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/robogait/catkin_ws/src/pkg_navigation/src/robot_controller.cpp:86:75:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K-Wunused-parameter[m[K]
   86 |      void callback_control_nav([01;35m[Kconst geometry_msgs::msg::Twist::SharedPtr msg[m[K)
      |                                [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[100%] [32m[1mLinking CXX executable robot_controller[0m
[100%] Built target robot_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/publisher_subscriber
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/tf2_broadcaster
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/publisher_initial_pose
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/robot_odom_tf2_listener
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/robot_controller
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/robot_controller_position
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/tf2_broadcaster_person
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/tf2_broadcaster_camera
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/person_odom_tf2_listener
-- Up-to-date symlink: /home/robogait/catkin_ws/install/pkg_navigation/lib/pkg_navigation/robot_controller_straight
