[0.009s] Invoking command in '/home/robogait/azure_kinect_ws/build/body_tracking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robogait/ros2_serial/install/ourbotmanager:/opt/ros/foxy /usr/bin/cmake --build /home/robogait/azure_kinect_ws/build/body_tracking -- -j8 -l8
[0.039s] [35m[1mScanning dependencies of target body_tracking_node[0m
[0.045s] [ 12%] Built target body_tracking__cpp
[0.045s] [ 12%] Built target body_tracking__rosidl_generator_c
[0.058s] [ 15%] [32mBuilding CXX object CMakeFiles/body_tracking_node.dir/src/kinectAzure_body_tracker_node.cpp.o[0m
[0.061s] [ 24%] Built target body_tracking__rosidl_typesupport_c
[0.062s] [ 33%] Built target body_tracking__rosidl_typesupport_cpp
[0.062s] [ 42%] Built target body_tracking__rosidl_typesupport_introspection_cpp
[0.063s] [ 51%] Built target body_tracking__rosidl_typesupport_introspection_c
[0.063s] [ 60%] Built target body_tracking__rosidl_typesupport_fastrtps_cpp
[0.079s] [ 69%] Built target body_tracking__rosidl_typesupport_fastrtps_c
[0.092s] [ 69%] Built target body_tracking
[0.106s] [ 72%] Built target body_tracking__py
[0.123s] [ 78%] Built target body_tracking__python
[0.140s] [ 96%] Built target body_tracking__rosidl_typesupport_c__pyext
[0.141s] [ 96%] Built target body_tracking__rosidl_typesupport_fastrtps_c__pyext
[0.141s] [ 96%] Built target body_tracking__rosidl_typesupport_introspection_c__pyext
[0.804s] [01m[K/home/robogait/azure_kinect_ws/src/body_tracking/src/kinectAzure_body_tracker_node.cpp:[m[K In member function ‘[01m[Kvoid MinimalPublisher::timer_callback()[m[K’:
[0.805s] [01m[K/home/robogait/azure_kinect_ws/src/body_tracking/src/kinectAzure_body_tracker_node.cpp:67:19:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kend_clock[m[K’ [[01;35m[K-Wunused-variable[m[K]
[0.805s]    67 |           clock_t [01;35m[Kend_clock[m[K = clock();
[0.805s]       |                   [01;35m[K^~~~~~~~~[m[K
[0.805s] [01m[K/home/robogait/azure_kinect_ws/src/body_tracking/src/kinectAzure_body_tracker_node.cpp:46:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kbegin_clock[m[K’ [[01;35m[K-Wunused-variable[m[K]
[0.805s]    46 |       clock_t [01;35m[Kbegin_clock[m[K = clock();
[0.805s]       |               [01;35m[K^~~~~~~~~~~[m[K
[1.766s] At global scope:
[1.766s] [01m[Kcc1plus:[m[K [01;35m[Kwarning: [m[Kunrecognized command line option ‘[01m[K-Wno-dev[m[K’
[1.849s] [100%] [32m[1mLinking CXX executable body_tracking_node[0m
[1.948s] [100%] Built target body_tracking_node
[1.957s] Invoked command in '/home/robogait/azure_kinect_ws/build/body_tracking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robogait/ros2_serial/install/ourbotmanager:/opt/ros/foxy /usr/bin/cmake --build /home/robogait/azure_kinect_ws/build/body_tracking -- -j8 -l8
[2.000s] Invoking command in '/home/robogait/azure_kinect_ws/build/body_tracking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robogait/ros2_serial/install/ourbotmanager:/opt/ros/foxy /usr/bin/cmake --install /home/robogait/azure_kinect_ws/build/body_tracking
[2.005s] -- Install configuration: ""
[2.005s] -- Installing: /home/robogait/azure_kinect_ws/install/body_tracking/lib/body_tracking/body_tracking_node
[2.006s] -- Set runtime path of "/home/robogait/azure_kinect_ws/install/body_tracking/lib/body_tracking/body_tracking_node" to ""
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/lib/body_tracking/body_tracking_node
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/share/ament_index/resource_index/rosidl_interfaces/body_tracking
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking/msg
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking/msg/rosidl_generator_c__visibility_control.h
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking/msg/detail
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking/msg/detail/num__functions.c
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking/msg/detail/hip_coordinates__functions.c
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking/msg/detail/num__type_support.h
[2.006s] -- Up-to-date: /home/robogait/azure_kinect_ws/install/body_tracking/include/body_tracking/msg/detail/hip_coordinates__functions.h
